time,month,temperature
473,5,11.321
474,6,13.581
475,7,14.212
476,8,12.281
477,9,12.491
478,10,8.097
479,11,5.306
480,12,3.388
481,1,0.521
482,2,4.745
483,3,5.042
484,4,8.643
485,5,11.059
486,6,13.146
487,7,14.336
488,8,13.16
489,9,12.002
490,10,8.393
491,11,5.666
492,12,2.037
493,1,3.71
494,2,3.605
495,3,5.696
496,4,9.367
497,5,12.376
498,6,11.994
499,7,12.874
500,8,13.484
501,9,11.896
502,10,9.108
503,11,5.284
504,12,2.918
505,1,2.731
506,2,4.39
507,3,5.709
508,4,8.918
509,5,11.029
510,6,13.293
511,7,14.295
512,8,13.14
513,9,11.133
514,10,7.786
515,11,5.207
516,12,2.573
517,1,2.844
518,2,2.736
519,3,3.477
520,4,7.773
521,5,11.273
522,6,14.216
523,7,14.314
524,8,14.722
525,9,12.012
526,10,8.924
527,11,5.702
528,12,1.259
529,1,4.396
530,2,4.957
531,3,4.056
532,4,6.6
533,5,10.417
534,6,13.852
535,7,14.107
536,8,14.04
537,9,12.459
538,10,9.191
539,11,4.777
540,12,3.275
541,1,2.679
542,2,3.213
543,3,7.008
544,4,8.083
545,5,11.769
546,6,13.246
547,7,14.951
548,8,14.754
549,9,11.627
550,10,8.655
551,11,6.031
552,12,2.027
553,1,1.923
554,2,2.078
555,3,3.986
556,4,8.786
557,5,11.353
558,6,13.68
559,7,14.869
560,8,14.086
561,9,12.311
562,10,9.606
563,11,5.904
564,12,3.487
565,1,2.815
566,2,3.634
567,3,4.452
568,4,9.125
569,5,11.097
570,6,13.606
571,7,13.763
572,8,13.619
573,9,10.795
574,10,9.469
575,11,5.572
576,12,3.864
577,1,2.687
578,2,3.149
579,3,6.455
580,4,7.404
581,5,12.123
582,6,12.536
583,7,14.676
584,8,13.187
585,9,11.462
586,10,9.099
587,11,5.72
588,12,4.578
589,1,3.74
590,2,2.828
591,3,5.201
592,4,7.623
593,5,10.457
594,6,14.471
595,7,14.628
596,8,14.039
597,9,11.788
598,10,9.747
599,11,5.535
600,12,2.881
601,1,0.602
602,2,1.443
603,3,4.875
604,4,9.291
605,5,11.795
606,6,13.821
607,7,15.106
608,8,15.366
609,9,12.33
610,10,9.119
611,11,5.961
612,12,2.327
613,1,2.445
614,2,1.939
615,3,4.425
616,4,10.057
617,5,12.107
618,6,13.774
619,7,15.774
620,8,14.511
621,9,12.468
622,10,9.282
623,11,7.132
624,12,2.224
625,1,2.822
626,2,2.557
627,3,5.76
628,4,8.123
629,5,11.104
630,6,14.027
631,7,14.702
632,8,15.27
633,9,12.039
634,10,7.636
635,11,4.555
636,12,4.158
637,1,2.917
638,2,2.937
639,3,4.691
640,4,8.032
641,5,11.503
642,6,12.418
643,7,13.923
644,8,14.593
645,9,12.549
646,10,8.426
647,11,5.231
648,12,3.989
649,1,1.055
650,2,4.094
651,3,4.788
652,4,6.971
653,5,9.331
654,6,13.293
655,7,14.138
656,8,13.799
657,9,12.615
658,10,8.857
659,11,6.015
660,12,4.421
661,1,1.131
662,2,2.142
663,3,4.361
664,4,7.482
665,5,9.357
666,6,13.429
667,7,14.491
668,8,13.047
669,9,12.711
670,10,7.972
671,11,4.512
672,12,0.887
673,1,0.208
674,2,0.856
675,3,3.425
676,4,7.833
677,5,9.243
678,6,12.998
679,7,12.656
680,8,12.905
681,9,10.967
682,10,8.65
683,11,3.099
684,12,2.077
685,1,0.888
686,2,2.391
687,3,5.014
688,4,6.533
689,5,9.069
690,6,11.934
691,7,12.551
692,8,12.041
693,9,9.532
694,10,6.632
695,11,3.827
696,12,2.66
697,1,1.374
698,2,0.45
699,3,3.701
700,4,6.302
701,5,9.443
702,6,12.137
703,7,11.956
704,8,13.326
705,9,10.368
706,10,6.58
707,11,3.503
708,12,3.174
709,1,0.977
710,2,0.131
711,3,2.044
712,4,6.95
713,5,9.58
714,6,12.005
715,7,14.355
716,8,15.018
717,9,10.185
718,10,7.593
719,11,4.369
720,12,1.348
721,1,-1.385
722,2,2.258
723,3,1.596
724,4,8.182
725,5,11.367
726,6,13.242
727,7,14.521
728,8,13.097
729,9,12.339
730,10,8.666
731,11,6.825
732,12,2.171
733,1,1.502
734,2,1.689
735,3,2.664
736,4,7.193
737,5,9.417
738,6,12.818
739,7,12.532
740,8,12.668
741,9,10.676
742,10,7.374
743,11,6.739
744,12,5.829
745,1,2.051
746,2,2.273
747,3,3.663
748,4,6.588
749,5,9.845
750,6,11.162
751,7,14.394
752,8,13.209
753,9,11.151
754,10,7.137
755,11,4.178
756,12,1.221
757,1,2.737
758,2,0.676
759,3,3.905
760,4,7.606
761,5,10.594
762,6,11.79
763,7,12.267
764,8,12.57
765,9,10.39
766,10,5.699
767,11,4.058
768,12,0.958
769,1,1.54
770,2,3.649
771,3,4.569
772,4,7.889
773,5,9.476
774,6,11.287
775,7,12.072
776,8,13.403
777,9,8.812
778,10,6.203
779,11,4.638
780,12,0.17
781,1,1.204
782,2,0.755
783,3,5.565
784,4,9.901
785,5,11.247
786,6,13.825
787,7,13.51
788,8,13.166
789,9,10.578
790,10,6.654
791,11,5.035
792,12,2.507
793,1,1.014
794,2,2.286
795,3,2.931
796,4,7.029
797,5,9.851
798,6,12.526
799,7,13.038
800,8,12.557
801,9,10.894
802,10,9.312
803,11,5.15
804,12,1.842
805,1,1.236
806,2,2.145
807,3,4.618
808,4,8.7
809,5,11.62
810,6,13.323
811,7,13.311
812,8,11.978
813,9,11.16
814,10,7.588
815,11,4.443
816,12,1.273
817,1,2.999
818,2,3.758
819,3,5.462
820,4,7.739
821,5,11.3
822,6,12.608
823,7,13.039
824,8,13.145
825,9,10.178
826,10,8.535
827,11,5.601
828,12,2.717
829,1,2.759
830,2,4.465
831,3,7.787
832,4,8.278
833,5,10.486
834,6,13.067
835,7,14.212
836,8,13.215
837,9,10.695
838,10,7.774
839,11,4.501
840,12,1.021
841,1,1.758
842,2,1.966
843,3,5.068
844,4,7.665
845,5,10.563
846,6,13.958
847,7,14.197
848,8,13.13
849,9,10.198
850,10,7.642
851,11,4.508
852,12,1.971
853,1,2.651
854,2,2.679
855,3,5.357
856,4,8.375
857,5,11.132
858,6,13.427
859,7,14.83
860,8,13.437
861,9,11.528
862,10,8.197
863,11,5.877
864,12,5.076
865,1,3.213
866,2,3.092
867,3,5.365
868,4,8.988
869,5,10.751
870,6,13.765
871,7,14.007
872,8,13.269
873,9,11.148
874,10,7.979
875,11,6.058
876,12,3.037
877,1,1.893
878,2,1.533
879,3,4.888
880,4,8.403
881,5,11.804
882,6,13.02
883,7,14.482
884,8,13.109
885,9,11.178
886,10,8.459
887,11,6.634
888,12,4.876
889,1,3.593
890,2,4.415
891,3,6.141
892,4,9.429
893,5,11.807
894,6,13.548
895,7,14.684
896,8,13.694
897,9,10.883
898,10,8.51
899,11,6.279
900,12,2.722
901,1,0.595
902,2,1.853
903,3,5.729
904,4,8.737
905,5,11.281
906,6,14.124
907,7,14.384
908,8,13.635
909,9,10.08
910,10,8.656
911,11,5.957
912,12,2.953
913,1,2.032
914,2,1.715
915,3,5.061
916,4,7.815
917,5,11.336
918,6,12.86
919,7,14.225
920,8,13.399
921,9,10.598
922,10,8.806
923,11,5.003
924,12,2.452
925,1,2.957
926,2,4.085
927,3,4.454
928,4,8.841
929,5,10.202
930,6,12.827
931,7,14.942
932,8,13.386
933,9,10.54
934,10,7.993
935,11,7.493
936,12,4.481
937,1,2.182
938,2,2.479
939,3,4.558
940,4,7.731
941,5,10.994
942,6,13.203
943,7,13.58
944,8,12.49
945,9,9.946
946,10,7.83
947,11,4.412
948,12,2.265
949,1,1.717
950,2,1.833
951,3,4.65
952,4,8.059
953,5,10.489
954,6,12.857
955,7,13.727
956,8,11.966
957,9,10.426
958,10,8.634
959,11,4.262
960,12,0.782
961,1,2.006
962,2,2.815
963,3,4.521
964,4,7.869
965,5,10.581
966,6,13.049
967,7,13.803
968,8,13.222
969,9,11.236
970,10,7.9
971,11,6.596
972,12,2.558
973,1,0.334
974,2,2.329
975,3,5.736
976,4,8.085
977,5,11.234
978,6,12.799
979,7,14.197
980,8,13.412
981,9,11.571
982,10,8.617
983,11,6.355
984,12,3.092
985,1,2.551
986,2,2.967
987,3,4.507
988,4,7.769
989,5,10.171
990,6,12.007
991,7,13.129
992,8,12.322
993,9,9.942
994,10,7.835
995,11,4.312
996,12,1.198
997,1,1.67
998,2,2.371
999,3,5.448
1000,4,7.315
1001,5,10.279
1002,6,12.549
1003,7,13.646
1004,8,12.83
1005,9,10.812
1006,10,8.756
1007,11,3.814
1008,12,2.86
1009,1,1.94
1010,2,2.619
1011,3,3.865
1012,4,6.556
1013,5,9.973
1014,6,12.099
1015,7,13.526
1016,8,13.018
1017,9,10.805
1018,10,7.653
1019,11,4.169
1020,12,2.285
1021,1,-0.557
1022,2,1.563
1023,3,3.723
1024,4,7.383
1025,5,9.985
1026,6,12.742
1027,7,14.367
1028,8,13.568
1029,9,11.106
1030,10,8.526
1031,11,5.16
1032,12,2.613
1033,1,2.156
1034,2,3.482
1035,3,2.673
1036,4,7.892
1037,5,10.289
1038,6,12.548
1039,7,14.411
1040,8,14.07
1041,9,10.853
1042,10,8.219
1043,11,3.92
1044,12,1.074
1045,1,2.561
1046,2,2.102
1047,3,4.04
1048,4,7.943
1049,5,11.173
1050,6,13.411
1051,7,14.714
1052,8,13.086
1053,9,11.01
1054,10,7.505
1055,11,4.101
1056,12,1.909
1057,1,0.649
1058,2,2.468
1059,3,3.307
1060,4,6.77
1061,5,10.764
1062,6,13.062
1063,7,14.552
1064,8,13.708
1065,9,10.921
1066,10,8.765
1067,11,4.744
1068,12,2.548
1069,1,1.636
1070,2,2.787
1071,3,5.75
1072,4,8.31
1073,5,10.535
1074,6,12.629
1075,7,13.584
1076,8,13.241
1077,9,10.94
1078,10,8.307
1079,11,4.824
1080,12,3.73
1081,1,2.974
1082,2,3.92
1083,3,4.744
1084,4,7.83
1085,5,10.04
1086,6,12.53
1087,7,13.991
1088,8,13.295
1089,9,11.326
1090,10,8.722
1091,11,4.947
1092,12,3.765
1093,1,1.868
1094,2,2.038
1095,3,4.734
1096,4,7.389
1097,5,10.109
1098,6,12.84
1099,7,13.921
1100,8,13.046
1101,9,10.819
1102,10,8.7
1103,11,4.401
1104,12,1.891
1105,1,2.661
1106,2,1.627
1107,3,4.651
1108,4,8.158
1109,5,10.433
1110,6,12.863
1111,7,14.319
1112,8,13.556
1113,9,11.234
1114,10,7.782
1115,11,5.194
1116,12,1.736
1117,1,3.213
1118,2,3.376
1119,3,6.314
1120,4,7.473
1121,5,10.896
1122,6,13.53
1123,7,14.923
1124,8,14.121
1125,9,11.738
1126,10,8.229
1127,11,5.044
1128,12,3.776
1129,1,2.753
1130,2,3.602
1131,3,4.046
1132,4,7.98
1133,5,10.622
1134,6,12.828
1135,7,14.25
1136,8,13.414
1137,9,11.619
1138,10,8.618
1139,11,5.574
1140,12,1.726
1141,1,0.51
1142,2,3.726
1143,3,4.806
1144,4,8.11
1145,5,10.58
1146,6,13.247
1147,7,14.466
1148,8,13.268
1149,9,10.997
1150,10,8.655
1151,11,5.29
1152,12,2.099
1153,1,1.941
1154,2,2.638
1155,3,5.302
1156,4,7.028
1157,5,10.159
1158,6,13
1159,7,14.458
1160,8,13.603
1161,9,11.093
1162,10,8.89
1163,11,5.778
1164,12,1.923
1165,1,0.749
1166,2,3.071
1167,3,4.954
1168,4,7.217
1169,5,10.004
1170,6,13.15
1171,7,14.492
1172,8,14.039
1173,9,11.505
1174,10,8.091
1175,11,4.733
1176,12,2.803
1177,1,2.431
1178,2,2.508
1179,3,4.192
1180,4,7.287
1181,5,11.113
1182,6,13.418
1183,7,14.531
1184,8,13.751
1185,9,11.677
1186,10,9.122
1187,11,4.973
1188,12,3.14
1189,1,2.376
1190,2,2.54
1191,3,3.884
1192,4,7.487
1193,5,11.169
1194,6,13.164
1195,7,14.512
1196,8,13.304
1197,9,11.478
1198,10,8.91
1199,11,4.593
1200,12,3.785
1201,1,1.786
1202,2,2.228
1203,3,4.078
1204,4,7.541
1205,5,10.975
1206,6,13.41
1207,7,14.645
1208,8,13.953
1209,9,11.71
1210,10,8.535
1211,11,4.783
1212,12,2.858
1213,1,1.281
1214,2,1.941
1215,3,4.698
1216,4,7.622
1217,5,11.095
1218,6,12.829
1219,7,14.692
1220,8,13.889
1221,9,11.514
1222,10,9.763
1223,11,5.745
1224,12,3.457
1225,1,2.522
1226,2,2.982
1227,3,4.617
1228,4,8.58
1229,5,11.186
1230,6,12.984
1231,7,13.926
1232,8,13.547
1233,9,11.141
1234,10,8.444
1235,11,5.186
1236,12,2.214
1237,1,2.76
1238,2,2.226
1239,3,4.372
1240,4,7.751
1241,5,10.53
1242,6,13.496
1243,7,14.019
1244,8,13.021
1245,9,10.948
1246,10,8.087
1247,11,5.36
1248,12,3.381
1249,1,1.821
1250,2,2.481
1251,3,4.312
1252,4,6.827
1253,5,9.885
1254,6,12.611
1255,7,13.953
1256,8,13.203
1257,9,11.056
1258,10,8.198
1259,11,5.236
1260,12,3.515
1261,1,2.739
1262,2,2.284
1263,3,4.834
1264,4,8.25
1265,5,10.851
1266,6,12.956
1267,7,13.677
1268,8,13.22
1269,9,11.148
1270,10,8.81
1271,11,5.99
1272,12,2.444
1273,1,2.015
1274,2,2.611
1275,3,5.023
1276,4,8.542
1277,5,11.456
1278,6,13.142
1279,7,13.827
1280,8,13.217
1281,9,11.08
1282,10,8.834
1283,11,5.912
1284,12,3.365
1285,1,2.077
1286,2,2.632
1287,3,3.494
1288,4,7.76
1289,5,11.062
1290,6,13.272
1291,7,14.203
1292,8,13.765
1293,9,11.892
1294,10,8.712
1295,11,5.027
1296,12,1.634
1297,1,0.404
1298,2,2.137
1299,3,4.489
1300,4,7.487
1301,5,10.516
1302,6,13.017
1303,7,13.967
1304,8,13.656
1305,9,11.409
1306,10,8.475
1307,11,5.707
1308,12,2.894
1309,1,0.685
1310,2,1.769
1311,3,4.485
1312,4,7.323
1313,5,10.739
1314,6,12.86
1315,7,13.928
1316,8,13.188
1317,9,11.028
1318,10,8.283
1319,11,4.792
1320,12,1.623
1321,1,3.034
1322,2,3.253
1323,3,4.682
1324,4,7.931
1325,5,11.081
1326,6,12.794
1327,7,13.765
1328,8,13.294
1329,9,11.23
1330,10,8.235
1331,11,5.392
1332,12,2.651
1333,1,1.551
1334,2,2.506
1335,3,4.651
1336,4,7.515
1337,5,10.956
1338,6,13.365
1339,7,14.162
1340,8,13.434
1341,9,11.37
1342,10,8.795
1343,11,5.232
1344,12,2.266
1345,1,2.975
1346,2,2.152
1347,3,4.039
1348,4,7.314
1349,5,10.917
1350,6,13.214
1351,7,14.22
1352,8,13.58
1353,9,11.797
1354,10,9.136
1355,11,6.144
1356,12,2.646
1357,1,2.932
1358,2,2.274
1359,3,4.421
1360,4,7.914
1361,5,10.898
1362,6,12.853
1363,7,14.602
1364,8,13.532
1365,9,11.527
1366,10,8.506
1367,11,5.895
1368,12,4.152
1369,1,2.482
1370,2,2.664
1371,3,4.454
1372,4,8.258
1373,5,10.495
1374,6,13.303
1375,7,14.223
1376,8,13.506
1377,9,11.763
1378,10,9.212
1379,11,6.939
1380,12,3.937
1381,1,1.834
1382,2,2.039
1383,3,4.538
1384,4,8.183
1385,5,11.308
1386,6,13.162
1387,7,14.514
1388,8,13.744
1389,9,11.669
1390,10,9.448
1391,11,5.192
1392,12,3.344
1393,1,2.115
1394,2,3.864
1395,3,4.374
1396,4,7.921
1397,5,11.295
1398,6,13.537
1399,7,14.337
1400,8,14.01
1401,9,12.247
1402,10,9.006
1403,11,5.773
1404,12,2.706
1405,1,2.082
1406,2,2.134
1407,3,4.656
1408,4,7.879
1409,5,11.339
1410,6,13.653
1411,7,14.599
1412,8,13.484
1413,9,11.952
1414,10,8.81
1415,11,5.6
1416,12,2.228
1417,1,1.447
1418,2,1.736
1419,3,4.685
1420,4,8.34
1421,5,10.788
1422,6,13.08
1423,7,14.29
1424,8,13.932
1425,9,11.711
1426,10,9.096
1427,11,5.113
1428,12,3.163
1429,1,1.652
1430,2,2.35
1431,3,4.922
1432,4,7.846
1433,5,11.198
1434,6,13.055
1435,7,14.285
1436,8,13.821
1437,9,11.958
1438,10,9.24
1439,11,5.372
1440,12,2.627
1441,1,2.013
1442,2,3.195
1443,3,4.704
1444,4,7.462
1445,5,11.006
1446,6,13.405
1447,7,14.287
1448,8,13.755
1449,9,11.487
1450,10,9.234
1451,11,5.819
1452,12,3.846
1453,1,2.685
1454,2,3.069
1455,3,4.221
1456,4,8.231
1457,5,11.306
1458,6,13.306
1459,7,14.122
1460,8,13.815
1461,9,12.111
1462,10,9.12
1463,11,5.809
1464,12,3.407
1465,1,1.533
1466,2,2.259
1467,3,4.256
1468,4,7.636
1469,5,10.746
1470,6,13.157
1471,7,14.144
1472,8,13.401
1473,9,11.319
1474,10,8.585
1475,11,4.614
1476,12,2.665
1477,1,1.856
1478,2,2.617
1479,3,4.748
1480,4,8.199
1481,5,10.69
1482,6,13.131
1483,7,14.319
1484,8,13.481
1485,9,11.687
1486,10,8.946
1487,11,5.093
1488,12,2.194
1489,1,2.286
1490,2,2.928
1491,3,5.297
1492,4,8.039
1493,5,11.056
1494,6,13.384
1495,7,14.642
1496,8,14.151
1497,9,12.075
1498,10,9.273
1499,11,6.348
1500,12,2.996
1501,1,2.017
1502,2,3.728
1503,3,6.608
1504,4,8.899
1505,5,11.017
1506,6,13.796
1507,7,14.742
1508,8,14.094
1509,9,12.093
1510,10,9.173
1511,11,6.446
1512,12,3.344
1513,1,2.303
1514,2,2.737
1515,3,4.924
1516,4,7.768
1517,5,10.803
1518,6,13.23
1519,7,14.238
1520,8,13.245
1521,9,11.449
1522,10,9.229
1523,11,5.526
1524,12,2.538
1525,1,1.755
1526,2,2.052
1527,3,4.63
1528,4,7.559
1529,5,11.096
1530,6,13.327
1531,7,14.141
1532,8,13.807
1533,9,11.386
1534,10,8.673
1535,11,5.893
1536,12,3.106
1537,1,2.461
1538,2,2.626
1539,3,5.01
1540,4,8.323
1541,5,11.165
1542,6,12.745
1543,7,14.203
1544,8,13.71
1545,9,11.689
1546,10,8.851
1547,11,5.272
1548,12,3.196
1549,1,2.99
1550,2,3.231
1551,3,5.04
1552,4,7.691
1553,5,10.888
1554,6,12.805
1555,7,13.747
1556,8,13.703
1557,9,11.736
1558,10,8.445
1559,11,5.066
1560,12,2.205
1561,1,1.46
1562,2,1.856
1563,3,4.929
1564,4,7.691
1565,5,10.832
1566,6,13.302
1567,7,14.011
1568,8,13.224
1569,9,11.343
1570,10,8.909
1571,11,4.905
1572,12,3.261
1573,1,2.12
1574,2,2.474
1575,3,3.892
1576,4,7.186
1577,5,10.198
1578,6,12.527
1579,7,13.622
1580,8,13.257
1581,9,11.235
1582,10,8.581
1583,11,5.164
1584,12,3.028
1585,1,1.003
1586,2,2.243
1587,3,4.622
1588,4,7.336
1589,5,10.567
1590,6,12.716
1591,7,13.972
1592,8,13.351
1593,9,11.435
1594,10,8.722
1595,11,5.425
1596,12,3.644
1597,1,1.436
1598,2,1.793
1599,3,4.262
1600,4,7.909
1601,5,10.784
1602,6,12.789
1603,7,14.226
1604,8,13.323
1605,9,11.6
1606,10,8.604
1607,11,5.226
1608,12,3.502
1609,1,0.824
1610,2,2.054
1611,3,4.552
1612,4,7.789
1613,5,10.84
1614,6,12.89
1615,7,14.021
1616,8,13.097
1617,9,11.707
1618,10,8.738
1619,11,5.592
1620,12,2.875
1621,1,1.708
1622,2,2.039
1623,3,4.3
1624,4,7.845
1625,5,10.62
1626,6,12.921
1627,7,14.242
1628,8,13.511
1629,9,11.685
1630,10,9.201
1631,11,5.792
1632,12,3.222
1633,1,1.762
1634,2,3.409
1635,3,5.299
1636,4,8.589
1637,5,11.242
1638,6,13.288
1639,7,14.225
1640,8,13.504
1641,9,11.547
1642,10,8.865
1643,11,4.999
1644,12,3.099
1645,1,1.836
1646,2,2.516
1647,3,4.21
1648,4,7.739
1649,5,10.464
1650,6,12.872
1651,7,14.034
1652,8,13.266
1653,9,11.546
1654,10,9.178
1655,11,5.03
1656,12,2.969
1657,1,1.678
1658,2,1.88
1659,3,4.755
1660,4,7.618
1661,5,10.785
1662,6,12.888
1663,7,13.93
