first,second,outlier
-1.4988873707029855,1.5300800844537954,1.0
-1.7439515022032208,1.8871714470178227,1.0
0.5655763783031791,-0.2730086135496208,1.0
1.3746657924458496,-0.5347816944820285,1.0
-1.125334988911996,-0.8262148191296945,1.0
0.9041029936034009,-1.8182037399658442,1.0
1.0288896131076068,-1.0872597011096556,1.0
1.4030614207400434,0.3314057515887283,1.0
-0.8741472921015188,-1.1155364885938162,1.0
-0.4979946653492364,-1.4677148240256441,1.0
0.6172394564447985,-0.363864553850779,1.0
-0.31771466460071807,0.6903745666487136,1.0
0.33150204473122047,1.238424005754632,1.0
0.02829287071759312,-0.2632441374529306,1.0
-1.6669761518125394,0.06606517184696825,1.0
1.6403457522266378,0.6664290034387097,1.0
